   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
 161.0  29 | 2020-05-07T10:46:28+0000 [stdout#info] Result for b'www.google.com' is ['172.217.169.36']
 162.1  37 | c : SW#13:192.168.1.150:58040: deleting (5 remain)
 162.1  37 | c : SW'unknown':Mux#19: deleting (4 remain)
 163.9 TEL | [49] Running: sudo -n echo -n
 163.9 TEL | [49] ran in 0.01 secs.
 164.2  37 | c : Accept TCP: 192.168.1.150:55332 -> 10.244.1.3:9092.
 164.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
 164.2  37 |  s: SW'unknown':Mux#25: deleting (4 remain)
 164.2  37 | c : DNS request from ('127.0.0.1', 36487) to None: 47 bytes
 164.2  37 | c : DNS request from ('127.0.0.1', 36487) to None: 47 bytes
 164.2  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.2  29 | 2020-05-07T10:46:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.2  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.2  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.2  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.2  37 | c : Accept TCP: 192.168.1.150:58060 -> 10.102.135.241:9092.
 164.2  37 | c : Accept TCP: 192.168.1.150:55336 -> 10.244.1.3:9092.
 164.2  37 | c : SW#8:192.168.1.150:58048: deleting (9 remain)
 164.2  37 | c : SW'unknown':Mux#25: deleting (8 remain)
 164.2  37 | c : SW'unknown':Mux#33: deleting (7 remain)
 164.2  37 | c : SW#-1:192.168.1.150:55332: deleting (6 remain)
 164.2  37 | c : SW#-1:192.168.1.150:55332: error was: nowrite: [Errno 107] Transport endpoint is not connected
 164.3  37 | c : DNS request from ('127.0.0.1', 55792) to None: 47 bytes
 164.3  37 | c : DNS request from ('127.0.0.1', 55792) to None: 47 bytes
 164.3  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.3  29 | 2020-05-07T10:46:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.3  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.3  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.3  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.3  37 | c : Accept TCP: 192.168.1.150:58064 -> 10.102.135.241:9092.
 164.3  37 | c : Accept TCP: 192.168.1.150:55340 -> 10.244.1.3:9092.
 164.3  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 164.3  37 |  s: SW'unknown':Mux#36: deleting (10 remain)
 164.3  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 164.3  37 |  s: SW'unknown':Mux#37: deleting (8 remain)
 164.3  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 164.3  37 |  s: SW'unknown':Mux#40: deleting (6 remain)
 164.3  37 |  s: SW'unknown':Mux#33: deleting (5 remain)
 164.3  37 |  s: SW#19:10.244.1.3:9092: deleting (4 remain)
 164.3  37 | c : SW'unknown':Mux#40: deleting (9 remain)
 164.3  37 | c : SW#-1:192.168.1.150:58064: deleting (8 remain)
 164.3  37 | c : SW#11:192.168.1.150:58060: deleting (7 remain)
 164.3  37 | c : SW'unknown':Mux#36: deleting (6 remain)
 164.3  37 | c : SW#12:192.168.1.150:55336: deleting (5 remain)
 164.3  37 | c : SW#12:192.168.1.150:55336: error was: nowrite: [Errno 107] Transport endpoint is not connected
 164.3  37 | c : SW'unknown':Mux#37: deleting (4 remain)
 164.4  37 | c : DNS request from ('127.0.0.1', 50345) to None: 47 bytes
 164.4  37 | c : DNS request from ('127.0.0.1', 50345) to None: 47 bytes
 164.5  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.5  29 | 2020-05-07T10:46:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.5  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.5  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.5  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.5  37 | c : Accept TCP: 192.168.1.150:58068 -> 10.102.135.241:9092.
 164.5  37 | c : Accept TCP: 192.168.1.150:55344 -> 10.244.1.3:9092.
 164.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 164.5  37 |  s: SW'unknown':Mux#44: deleting (6 remain)
 164.6  37 | c : DNS request from ('127.0.0.1', 41804) to None: 47 bytes
 164.6  37 | c : DNS request from ('127.0.0.1', 41804) to None: 47 bytes
 164.6  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.6  29 | 2020-05-07T10:46:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.6  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.6  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.6  37 | c : Accept TCP: 192.168.1.150:58072 -> 10.102.135.241:9092.
 164.6  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.6  37 | c : Accept TCP: 192.168.1.150:55348 -> 10.244.1.3:9092.
 164.6  37 | c : SW#8:192.168.1.150:58068: deleting (11 remain)
 164.6  37 | c : SW'unknown':Mux#44: deleting (10 remain)
 164.6  37 | c : SW#11:192.168.1.150:55344: deleting (9 remain)
 164.6  37 | c : SW#11:192.168.1.150:55344: error was: nowrite: [Errno 107] Transport endpoint is not connected
 164.6  37 | c : SW'unknown':Mux#45: deleting (8 remain)
 164.6  37 | c : DNS request from ('127.0.0.1', 33547) to None: 47 bytes
 164.6  37 | c : DNS request from ('127.0.0.1', 33547) to None: 47 bytes
 164.7  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.7  29 | 2020-05-07T10:46:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.7  29 | 2020-05-07T10:46:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.7  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.7  29 | 2020-05-07T10:46:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.7  37 | c : Accept TCP: 192.168.1.150:58076 -> 10.102.135.241:9092.
 164.7  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 164.7  37 |  s: SW'unknown':Mux#48: deleting (10 remain)
 164.7  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 164.7  37 |  s: SW'unknown':Mux#49: deleting (8 remain)
 164.7  37 | c : Accept TCP: 192.168.1.150:55352 -> 10.244.1.3:9092.
 164.7  37 | c : SW'unknown':Mux#52: deleting (11 remain)
 164.7  37 | c : SW#-1:192.168.1.150:58076: deleting (10 remain)
 164.7  37 | c : SW#12:192.168.1.150:58072: deleting (9 remain)
 164.7  37 | c : SW'unknown':Mux#48: deleting (8 remain)
 164.7  37 | c : SW#13:192.168.1.150:55348: deleting (7 remain)
 164.7  37 | c : SW#13:192.168.1.150:55348: error was: nowrite: [Errno 107] Transport endpoint is not connected
 164.7  37 | c : SW'unknown':Mux#49: deleting (6 remain)
 164.7  37 | c : DNS request from ('127.0.0.1', 46914) to None: 47 bytes
 164.7  37 | c : DNS request from ('127.0.0.1', 46914) to None: 47 bytes
 164.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.7  37 | c : Accept TCP: 192.168.1.150:58080 -> 10.102.135.241:9092.
 164.8  37 | c : Accept TCP: 192.168.1.150:55356 -> 10.244.1.3:9092.
 164.8  37 | c : SW'unknown':Mux#56: deleting (9 remain)
 164.8  37 | c : SW#-1:192.168.1.150:58080: deleting (8 remain)
 164.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (13 remain)
 164.8  37 |  s: SW'unknown':Mux#53: deleting (12 remain)
 164.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 164.8  37 |  s: SW'unknown':Mux#56: deleting (10 remain)
 164.8  37 |  s: SW'unknown':Mux#52: deleting (9 remain)
 164.8  37 |  s: SW#15:10.102.135.241:9092: deleting (8 remain)
 164.8  37 | c : DNS request from ('127.0.0.1', 41643) to None: 47 bytes
 164.8  37 | c : DNS request from ('127.0.0.1', 41643) to None: 47 bytes
 164.8  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.8  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.8  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.8  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.8  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.8  37 | c : Accept TCP: 192.168.1.150:58084 -> 10.102.135.241:9092.
 164.8  37 | c : Accept TCP: 192.168.1.150:55360 -> 10.244.1.3:9092.
 164.9  37 | c : DNS request from ('127.0.0.1', 39227) to None: 47 bytes
 164.9  37 | c : DNS request from ('127.0.0.1', 39227) to None: 47 bytes
 164.9  37 | c : SW'unknown':Mux#60: deleting (11 remain)
 164.9  37 | c : SW#-1:192.168.1.150:58084: deleting (10 remain)
 164.9  37 | c : SW'unknown':Mux#61: deleting (9 remain)
 164.9  37 | c : SW#-1:192.168.1.150:55360: deleting (8 remain)
 164.9  37 | c : SW#-1:192.168.1.150:55360: error was: nowrite: [Errno 107] Transport endpoint is not connected
 164.9  37 | c : SW#12:192.168.1.150:55356: deleting (7 remain)
 164.9  37 | c : SW#12:192.168.1.150:55356: error was: nowrite: [Errno 107] Transport endpoint is not connected
 164.9  37 | c : SW'unknown':Mux#57: deleting (6 remain)
 164.9  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.9  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 164.9  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 164.9  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.9  37 | c : Accept TCP: 192.168.1.150:58088 -> 10.102.135.241:9092.
 164.9  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 164.9  37 | c : Accept TCP: 192.168.1.150:55364 -> 10.244.1.3:9092.
 164.9  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 164.9  37 |  s: SW'unknown':Mux#60: deleting (14 remain)
 164.9  37 |  s: SW#-1:10.244.1.3:9092: deleting (13 remain)
 164.9  37 |  s: SW'unknown':Mux#61: deleting (12 remain)
 164.9  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 164.9  37 |  s: SW'unknown':Mux#64: deleting (10 remain)
 165.0  37 | c : DNS request from ('127.0.0.1', 57928) to None: 47 bytes
 165.0  37 | c : DNS request from ('127.0.0.1', 57928) to None: 47 bytes
 165.0  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.0  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 165.0  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.0  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.0  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.0  37 | c : Accept TCP: 192.168.1.150:58092 -> 10.102.135.241:9092.
 165.0  37 | c : SW'unknown':Mux#64: deleting (11 remain)
 165.0  37 | c : SW#-1:192.168.1.150:58088: deleting (10 remain)
 165.0  37 | c : SW'unknown':Mux#65: deleting (9 remain)
 165.0  37 | c : SW#-1:192.168.1.150:55364: deleting (8 remain)
 165.0  37 | c : SW#-1:192.168.1.150:55364: error was: uread: [Errno 104] Connection reset by peer
 165.1  37 | c : Accept TCP: 192.168.1.150:55368 -> 10.244.1.3:9092.
 165.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 165.2  37 |  s: SW'unknown':Mux#68: deleting (12 remain)
 165.2  37 |  s: SW'unknown':Mux#65: deleting (11 remain)
 165.2  37 |  s: SW#17:10.244.1.3:9092: deleting (10 remain)
 165.2  37 | c : SW#13:192.168.1.150:58092: deleting (9 remain)
 165.2  37 | c : SW'unknown':Mux#68: deleting (8 remain)
 165.2  37 | c : DNS request from ('127.0.0.1', 56169) to None: 47 bytes
 165.2  37 | c : DNS request from ('127.0.0.1', 56169) to None: 47 bytes
 165.2  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.2  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 165.2  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.2  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.2  37 | c : Accept TCP: 192.168.1.150:58096 -> 10.102.135.241:9092.
 165.2  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.3  37 | c : Accept TCP: 192.168.1.150:55372 -> 10.244.1.3:9092.
 165.3  37 | c : DNS request from ('127.0.0.1', 47258) to None: 47 bytes
 165.3  37 | c : DNS request from ('127.0.0.1', 47258) to None: 47 bytes
 165.3  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.3  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.3  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 165.3  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.3  37 | c : Accept TCP: 192.168.1.150:58100 -> 10.102.135.241:9092.
 165.3  37 | c : SW'unknown':Mux#72: deleting (13 remain)
 165.3  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.3  37 | c : SW#-1:192.168.1.150:58096: deleting (12 remain)
 165.3  37 | c : SW'unknown':Mux#73: deleting (11 remain)
 165.3  37 | c : SW#-1:192.168.1.150:55372: deleting (10 remain)
 165.3  37 | c : SW#-1:192.168.1.150:55372: error was: nowrite: [Errno 107] Transport endpoint is not connected
 165.3  37 | c : SW#8:192.168.1.150:55368: deleting (9 remain)
 165.3  37 | c : SW#8:192.168.1.150:55368: error was: nowrite: [Errno 107] Transport endpoint is not connected
 165.3  37 | c : SW'unknown':Mux#69: deleting (8 remain)
 165.4  37 | c : Accept TCP: 192.168.1.150:55376 -> 10.244.1.3:9092.
 165.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 165.4  37 |  s: SW'unknown':Mux#72: deleting (16 remain)
 165.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (15 remain)
 165.4  37 |  s: SW'unknown':Mux#73: deleting (14 remain)
 165.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 165.4  37 |  s: SW'unknown':Mux#76: deleting (12 remain)
 165.4  37 | c : DNS request from ('127.0.0.1', 48811) to None: 47 bytes
 165.4  37 | c : DNS request from ('127.0.0.1', 48811) to None: 47 bytes
 165.4  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.4  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 165.4  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.4  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.4  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.4  37 | c : Accept TCP: 192.168.1.150:58104 -> 10.102.135.241:9092.
 165.4  37 | c : Accept TCP: 192.168.1.150:55380 -> 10.244.1.3:9092.
 165.4  37 | c : SW'unknown':Mux#77: deleting (13 remain)
 165.4  37 | c : SW#-1:192.168.1.150:55376: deleting (12 remain)
 165.4  37 | c : SW#-1:192.168.1.150:55376: error was: nowrite: [Errno 107] Transport endpoint is not connected
 165.4  37 | c : SW#15:192.168.1.150:58100: deleting (11 remain)
 165.4  37 | c : SW'unknown':Mux#76: deleting (10 remain)
 165.5  37 | c : DNS request from ('127.0.0.1', 55997) to None: 47 bytes
 165.5  37 | c : DNS request from ('127.0.0.1', 55997) to None: 47 bytes
 165.5  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.5  37 | c : Accept TCP: 192.168.1.150:58108 -> 10.102.135.241:9092.
 165.5  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 165.5  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.5  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.5  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.6  37 |  s: SW'unknown':Mux#41: deleting (17 remain)
 165.6  37 |  s: SW#14:10.244.1.3:9092: deleting (16 remain)
 165.6  37 |  s: SW#9:10.244.1.3:9092: deleting (15 remain)
 165.6  37 |  s: SW'unknown':Mux#45: deleting (14 remain)
 165.6  37 |  s: SW'unknown':Mux#57: deleting (13 remain)
 165.6  37 |  s: SW#12:10.244.1.3:9092: deleting (12 remain)
 165.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (11 remain)
 165.6  37 |  s: SW'unknown':Mux#69: deleting (10 remain)
 165.6  37 |  s: SW'unknown':Mux#77: deleting (9 remain)
 165.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (8 remain)
 165.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 165.6  37 |  s: SW'unknown':Mux#80: deleting (6 remain)
 165.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (5 remain)
 165.6  37 |  s: SW'unknown':Mux#81: deleting (4 remain)
 165.6  37 | c : Accept TCP: 192.168.1.150:55384 -> 10.244.1.3:9092.
 165.6  37 | c : SW'unknown':Mux#84: deleting (13 remain)
 165.6  37 | c : SW#-1:192.168.1.150:58108: deleting (12 remain)
 165.6  37 | c : SW#12:192.168.1.150:58104: deleting (11 remain)
 165.6  37 | c : SW'unknown':Mux#80: deleting (10 remain)
 165.6  37 | c : SW#13:192.168.1.150:55380: deleting (9 remain)
 165.6  37 | c : SW#13:192.168.1.150:55380: error was: uread: [Errno 104] Connection reset by peer
 165.6  37 | c : SW'unknown':Mux#81: deleting (8 remain)
 165.7  37 | c : DNS request from ('127.0.0.1', 49663) to None: 47 bytes
 165.7  37 | c : DNS request from ('127.0.0.1', 49663) to None: 47 bytes
 165.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 165.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 165.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.7  29 | 2020-05-07T10:46:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 165.7  37 | c : Accept TCP: 192.168.1.150:58112 -> 10.102.135.241:9092.
 165.7  37 | c : Accept TCP: 192.168.1.150:55388 -> 10.244.1.3:9092.
 165.7  37 | c : SW'unknown':Mux#41: deleting (11 remain)
 165.7  37 | c : SW#10:192.168.1.150:55340: deleting (10 remain)
 165.7  37 | c : SW#10:192.168.1.150:55340: error was: uread: [Errno 104] Connection reset by peer
 165.7  37 | c : SW#11:192.168.1.150:55352: deleting (9 remain)
 165.7  37 | c : SW#11:192.168.1.150:55352: error was: nowrite: [Errno 107] Transport endpoint is not connected
 165.7  37 | c : SW'unknown':Mux#53: deleting (8 remain)
 165.7  37 | c : SW'unknown':Mux#85: deleting (7 remain)
 165.7  37 | c : SW#15:192.168.1.150:55384: deleting (6 remain)
 165.7  37 | c : SW#15:192.168.1.150:55384: error was: nowrite: [Errno 107] Transport endpoint is not connected
 165.7  37 | c : SW'unknown':Mux#88: deleting (5 remain)
 165.7  37 | c : SW#-1:192.168.1.150:58112: deleting (4 remain)
 165.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 165.8  37 |  s: SW'unknown':Mux#85: deleting (8 remain)
 165.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 165.8  37 |  s: SW'unknown':Mux#88: deleting (6 remain)
