   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
  11.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (16 remain)
  11.8  35 |  s: SW'unknown':Mux#32: deleting (15 remain)
  11.8  35 | c : SW#13:192.168.1.150:47780: deleting (19 remain)
  11.8  35 | c : SW'unknown':Mux#31: deleting (18 remain)
  11.8  35 | c : SW#14:192.168.1.150:47782: deleting (17 remain)
  11.8  35 | c : SW'unknown':Mux#32: deleting (16 remain)
  12.8  35 | c : DNS request from ('127.0.0.1', 50918) to None: 47 bytes
  12.8  35 | c : DNS request from ('127.0.0.1', 50918) to None: 47 bytes
  12.8  27 | 2020-05-08T20:39:20+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.8  27 | 2020-05-08T20:39:20+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  12.8  27 | 2020-05-08T20:39:20+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.8  27 | 2020-05-08T20:39:20+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.8  35 | c : Accept TCP: 192.168.1.150:47804 -> 10.102.135.241:9092.
  12.8  35 | c : SW'unknown':Mux#34: deleting (17 remain)
  12.8  35 | c : SW#-1:192.168.1.150:58790: deleting (16 remain)
  12.8  35 | c : SW#-1:192.168.1.150:58790: error was: nowrite: [Errno 107] Transport endpoint is not connected
  12.8  27 | 2020-05-08T20:39:20+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.9  35 | c : Accept TCP: 192.168.1.150:58810 -> 10.244.1.47:9092.
  12.9  35 |  s: SW#-1:10.244.1.47:9092: deleting (19 remain)
  12.9  35 |  s: SW'unknown':Mux#34: deleting (18 remain)
  12.9  35 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
  12.9  35 |  s: SW'unknown':Mux#37: deleting (16 remain)
  12.9  35 | c : SW#13:192.168.1.150:47804: deleting (17 remain)
  12.9  35 | c : SW'unknown':Mux#37: deleting (16 remain)
  16.9  35 | c : SW#14:192.168.1.150:58810: deleting (15 remain)
  16.9  35 | c : SW'unknown':Mux#38: deleting (14 remain)
  20.5  35 |  s: SW'unknown':Mux#38: deleting (15 remain)
  20.5  35 |  s: SW#14:10.244.1.47:9092: deleting (14 remain)
  25.0  35 | c : DNS request from ('127.0.0.1', 55306) to None: 47 bytes
  25.0  35 | c : DNS request from ('127.0.0.1', 55306) to None: 47 bytes
  25.0  27 | 2020-05-08T20:39:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  25.0  27 | 2020-05-08T20:39:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  25.0  27 | 2020-05-08T20:39:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  25.0  27 | 2020-05-08T20:39:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  25.0  27 | 2020-05-08T20:39:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  25.0  35 | c : Accept TCP: 192.168.1.150:47912 -> 10.102.135.241:9092.
  25.0  35 | c : SW#15:192.168.1.150:58788: deleting (15 remain)
  25.0  35 | c : SW#15:192.168.1.150:58788: error was: uread: [Errno 104] Connection reset by peer
  25.0  35 | c : SW'unknown':Mux#33: deleting (14 remain)
  25.0  35 | c : Accept TCP: 192.168.1.150:58918 -> 10.244.1.47:9092.
  25.1  35 | c : SW#13:192.168.1.150:47912: deleting (15 remain)
  25.1  35 | c : SW'unknown':Mux#41: deleting (14 remain)
  26.1  35 | c : DNS request from ('127.0.0.1', 57061) to None: 47 bytes
  26.1  35 | c : DNS request from ('127.0.0.1', 57061) to None: 47 bytes
  26.1  27 | 2020-05-08T20:39:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  26.1  27 | 2020-05-08T20:39:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  26.1  27 | 2020-05-08T20:39:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  26.1  27 | 2020-05-08T20:39:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  26.1  27 | 2020-05-08T20:39:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  26.1  35 | c : Accept TCP: 192.168.1.150:47924 -> 10.102.135.241:9092.
  26.6  35 | c : SW#13:192.168.1.150:47924: deleting (15 remain)
  26.6  35 | c : SW'unknown':Mux#45: deleting (14 remain)
  30.7 TEL | [47] Running: sudo -n echo -n
  30.7 TEL | [47] ran in 0.01 secs.
  32.0  35 | c : DNS request from ('127.0.0.1', 32924) to None: 47 bytes
  32.0  35 | c : DNS request from ('127.0.0.1', 32924) to None: 47 bytes
  32.0  27 | 2020-05-08T20:39:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  32.0  27 | 2020-05-08T20:39:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  32.0  27 | 2020-05-08T20:39:39+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  32.0  27 | 2020-05-08T20:39:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  32.0  35 | c : Accept TCP: 192.168.1.150:47974 -> 10.102.135.241:9092.
  32.0  27 | 2020-05-08T20:39:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  32.0  35 |  s: SW'unknown':Mux#41: deleting (21 remain)
  32.0  35 |  s: SW#7:10.102.135.241:9092: deleting (20 remain)
  32.0  35 |  s: SW'unknown':Mux#42: deleting (19 remain)
  32.0  35 |  s: SW#11:10.244.1.47:9092: deleting (18 remain)
  32.0  35 |  s: SW'unknown':Mux#45: deleting (17 remain)
  32.0  35 |  s: SW#17:10.102.135.241:9092: deleting (16 remain)
  32.0  35 | c : Accept TCP: 192.168.1.150:58980 -> 10.244.1.47:9092.
  32.1  35 |  s: SW'unknown':Mux#48: deleting (17 remain)
  32.1  35 |  s: SW#18:10.102.135.241:9092: deleting (16 remain)
  32.1  35 | c : SW#13:192.168.1.150:47974: deleting (17 remain)
  32.1  35 | c : SW'unknown':Mux#48: deleting (16 remain)
  33.3  35 | c : SW#14:192.168.1.150:58918: deleting (15 remain)
  33.3  35 | c : SW#14:192.168.1.150:58918: error was: nowrite: [Errno 107] Transport endpoint is not connected
  33.3  35 | c : SW'unknown':Mux#42: deleting (14 remain)
  36.4 TEL | (proxy checking local liveness)
  36.4  27 | 2020-05-08T20:39:44+0000 [Poll#info] Checkpoint
  41.1  35 | c : DNS request from ('127.0.0.1', 55094) to None: 47 bytes
  41.1  35 | c : DNS request from ('127.0.0.1', 55094) to None: 47 bytes
  41.1  27 | 2020-05-08T20:39:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  41.1  27 | 2020-05-08T20:39:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  41.1  27 | 2020-05-08T20:39:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  41.1  27 | 2020-05-08T20:39:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  41.1  35 | c : Accept TCP: 192.168.1.150:48054 -> 10.102.135.241:9092.
  41.1  27 | 2020-05-08T20:39:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  41.5  35 | c : SW#13:192.168.1.150:48054: deleting (15 remain)
  41.5  35 | c : SW'unknown':Mux#52: deleting (14 remain)
  43.1  35 |  s: SW'unknown':Mux#52: deleting (17 remain)
  43.1  35 |  s: SW#13:10.102.135.241:9092: deleting (16 remain)
  48.1  35 | c : DNS request from ('127.0.0.1', 53662) to None: 47 bytes
  48.1  35 | c : DNS request from ('127.0.0.1', 53662) to None: 47 bytes
  48.1  27 | 2020-05-08T20:39:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  48.1  27 | 2020-05-08T20:39:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  48.1  27 | 2020-05-08T20:39:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  48.1  27 | 2020-05-08T20:39:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  48.1  35 | c : Accept TCP: 192.168.1.150:48114 -> 10.102.135.241:9092.
  48.1  27 | 2020-05-08T20:39:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  48.1  35 | c : Accept TCP: 192.168.1.150:59120 -> 10.244.1.47:9092.
  48.2  35 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
  48.2  35 |  s: SW'unknown':Mux#55: deleting (18 remain)
  48.3  35 | c : DNS request from ('127.0.0.1', 37198) to None: 47 bytes
  48.3  35 | c : DNS request from ('127.0.0.1', 37198) to None: 47 bytes
  48.3  35 | c : SW#13:192.168.1.150:48114: deleting (17 remain)
  48.3  35 | c : SW'unknown':Mux#55: deleting (16 remain)
  48.3  27 | 2020-05-08T20:39:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  48.3  27 | 2020-05-08T20:39:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  48.3  27 | 2020-05-08T20:39:56+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  48.3  35 | c : Accept TCP: 192.168.1.150:48118 -> 10.102.135.241:9092.
  48.3  27 | 2020-05-08T20:39:56+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  48.3  27 | 2020-05-08T20:39:56+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  48.3  35 | c : Accept TCP: 192.168.1.150:59124 -> 10.244.1.47:9092.
  48.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
  48.3  35 |  s: SW'unknown':Mux#59: deleting (20 remain)
  48.3  35 | c : SW#13:192.168.1.150:48118: deleting (19 remain)
  48.3  35 | c : SW'unknown':Mux#59: deleting (18 remain)
  54.5  35 | c : DNS request from ('127.0.0.1', 45901) to None: 47 bytes
  54.5  35 | c : DNS request from ('127.0.0.1', 45901) to None: 47 bytes
  54.5  27 | 2020-05-08T20:40:02+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  54.5  27 | 2020-05-08T20:40:02+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  54.5  35 | c : Accept TCP: 192.168.1.150:48170 -> 10.102.135.241:9092.
  54.5  27 | 2020-05-08T20:40:02+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  54.5  27 | 2020-05-08T20:40:02+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  54.5  27 | 2020-05-08T20:40:02+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  54.5  35 | c : Accept TCP: 192.168.1.150:59176 -> 10.244.1.47:9092.
  54.5  35 | c : SW#13:192.168.1.150:48170: deleting (21 remain)
  54.5  35 | c : SW'unknown':Mux#63: deleting (20 remain)
  54.9  35 | c : SW#16:192.168.1.150:59124: deleting (19 remain)
  54.9  35 | c : SW#16:192.168.1.150:59124: error was: nowrite: [Errno 107] Transport endpoint is not connected
  54.9  35 | c : SW'unknown':Mux#60: deleting (18 remain)
  56.1  35 | c : DNS request from ('127.0.0.1', 38520) to None: 47 bytes
  56.1  35 | c : DNS request from ('127.0.0.1', 38520) to None: 47 bytes
  56.1  27 | 2020-05-08T20:40:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  56.1  27 | 2020-05-08T20:40:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  56.1  27 | 2020-05-08T20:40:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  56.1  27 | 2020-05-08T20:40:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  56.1  27 | 2020-05-08T20:40:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  56.1  35 | c : Accept TCP: 192.168.1.150:48190 -> 10.102.135.241:9092.
  56.1  35 | c : SW#17:192.168.1.150:59176: deleting (19 remain)
  56.1  35 | c : SW#17:192.168.1.150:59176: error was: nowrite: [Errno 107] Transport endpoint is not connected
  56.1  35 | c : SW'unknown':Mux#64: deleting (18 remain)
  56.2  35 | c : DNS request from ('127.0.0.1', 45335) to None: 47 bytes
  56.2  35 | c : DNS request from ('127.0.0.1', 45335) to None: 47 bytes
  56.2  27 | 2020-05-08T20:40:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  56.2  27 | 2020-05-08T20:40:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  56.2  27 | 2020-05-08T20:40:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  56.2  27 | 2020-05-08T20:40:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  56.2  27 | 2020-05-08T20:40:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  56.2  35 | c : Accept TCP: 192.168.1.150:48192 -> 10.102.135.241:9092.
  56.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
  56.3  35 |  s: SW'unknown':Mux#67: deleting (26 remain)
  56.3  35 | c : SW#13:192.168.1.150:48190: deleting (19 remain)
  56.3  35 | c : SW'unknown':Mux#67: deleting (18 remain)
  56.3  35 | c : Accept TCP: 192.168.1.150:59198 -> 10.244.1.47:9092.
  56.3  35 | c : SW#16:192.168.1.150:48192: deleting (19 remain)
  56.3  35 | c : SW'unknown':Mux#70: deleting (18 remain)
  56.3  35 |  s: SW'unknown':Mux#70: deleting (27 remain)
  56.3  35 |  s: SW#22:10.102.135.241:9092: deleting (26 remain)
  59.8  35 |  s: SW'unknown':Mux#63: deleting (25 remain)
  59.8  35 |  s: SW#14:10.102.135.241:9092: deleting (24 remain)
  59.8  35 |  s: SW'unknown':Mux#64: deleting (23 remain)
  59.8  35 |  s: SW#13:10.244.1.47:9092: deleting (22 remain)
  59.8  35 |  s: SW'unknown':Mux#60: deleting (21 remain)
  59.8  35 |  s: SW#18:10.244.1.47:9092: deleting (20 remain)
  60.7 TEL | [48] Running: sudo -n echo -n
  60.7 TEL | [48] ran in 0.01 secs.
  66.4 TEL | (proxy checking local liveness)
  66.4  27 | 2020-05-08T20:40:14+0000 [Poll#info] Checkpoint
  71.1  35 | c : DNS request from ('127.0.0.1', 38272) to None: 47 bytes
  71.1  35 | c : DNS request from ('127.0.0.1', 38272) to None: 47 bytes
  71.1  27 | 2020-05-08T20:40:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  71.1  27 | 2020-05-08T20:40:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  71.1  27 | 2020-05-08T20:40:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  71.1  27 | 2020-05-08T20:40:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  71.1  27 | 2020-05-08T20:40:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  71.1  35 | c : Accept TCP: 192.168.1.150:48350 -> 10.102.135.241:9092.
  71.3  35 | c : SW#16:192.168.1.150:48350: deleting (19 remain)
  71.3  35 | c : SW'unknown':Mux#74: deleting (18 remain)
  71.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
  71.3  35 |  s: SW'unknown':Mux#74: deleting (20 remain)
  71.4  35 | c : DNS request from ('127.0.0.1', 50623) to None: 47 bytes
  71.4  35 | c : DNS request from ('127.0.0.1', 50623) to None: 47 bytes
  71.4  27 | 2020-05-08T20:40:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  71.4  27 | 2020-05-08T20:40:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  71.4  27 | 2020-05-08T20:40:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  71.4  27 | 2020-05-08T20:40:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  71.4  27 | 2020-05-08T20:40:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  71.4  35 | c : Accept TCP: 192.168.1.150:48352 -> 10.102.135.241:9092.
  71.5  35 | c : Accept TCP: 192.168.1.150:59358 -> 10.244.1.47:9092.
  71.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
  71.5  35 |  s: SW'unknown':Mux#77: deleting (22 remain)
  71.5  35 | c : SW#16:192.168.1.150:48352: deleting (21 remain)
  71.5  35 | c : SW'unknown':Mux#77: deleting (20 remain)
  71.5  35 | c : SW#17:192.168.1.150:59358: deleting (19 remain)
  71.5  35 | c : SW'unknown':Mux#78: deleting (18 remain)
  71.9  35 |  s: SW'unknown':Mux#78: deleting (21 remain)
  71.9  35 |  s: SW#19:10.244.1.47:9092: deleting (20 remain)
  74.0  35 | c : DNS request from ('127.0.0.1', 50194) to None: 48 bytes
  74.0  27 | 2020-05-08T20:40:21+0000 [stdout#info] A query: b'clients4.google.com'
  74.0  27 | 2020-05-08T20:40:21+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.210.238']
  78.3  35 | c : DNS request from ('127.0.0.1', 56979) to None: 47 bytes
  78.3  35 | c : DNS request from ('127.0.0.1', 56979) to None: 47 bytes
  78.3  27 | 2020-05-08T20:40:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  78.3  27 | 2020-05-08T20:40:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  78.3  27 | 2020-05-08T20:40:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  78.3  27 | 2020-05-08T20:40:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  78.3  35 | c : Accept TCP: 192.168.1.150:48414 -> 10.102.135.241:9092.
  78.4  27 | 2020-05-08T20:40:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  78.4  35 |  s: SW'unknown':Mux#71: deleting (21 remain)
  78.4  35 |  s: SW#11:10.244.1.47:9092: deleting (20 remain)
  78.4  35 | c : Accept TCP: 192.168.1.150:59420 -> 10.244.1.47:9092.
  78.4  35 | c : SW#16:192.168.1.150:48414: deleting (21 remain)
  78.4  35 | c : SW'unknown':Mux#82: deleting (20 remain)
  78.4  35 |  s: SW'unknown':Mux#82: deleting (21 remain)
  78.4  35 |  s: SW#13:10.102.135.241:9092: deleting (20 remain)
  86.1  35 | c : DNS request from ('127.0.0.1', 60785) to None: 47 bytes
  86.1  35 | c : DNS request from ('127.0.0.1', 60785) to None: 47 bytes
  86.1  27 | 2020-05-08T20:40:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  86.1  27 | 2020-05-08T20:40:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  86.1  27 | 2020-05-08T20:40:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  86.1  27 | 2020-05-08T20:40:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  86.1  35 | c : Accept TCP: 192.168.1.150:48484 -> 10.102.135.241:9092.
  86.1  27 | 2020-05-08T20:40:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  86.1  35 | c : SW#16:192.168.1.150:48484: deleting (21 remain)
  86.1  35 | c : SW'unknown':Mux#86: deleting (20 remain)
  86.5  35 |  s: SW'unknown':Mux#86: deleting (21 remain)
  86.5  35 |  s: SW#14:10.102.135.241:9092: deleting (20 remain)
  88.2  35 |  s: SW'unknown':Mux#33: deleting (19 remain)
  88.2  35 |  s: SW#16:10.244.1.47:9092: deleting (18 remain)
  90.7 TEL | [49] Running: sudo -n echo -n
  90.7 TEL | [49] ran in 0.01 secs.
  96.4 TEL | (proxy checking local liveness)
  96.4  27 | 2020-05-08T20:40:44+0000 [Poll#info] Checkpoint
 100.4  35 | c : DNS request from ('127.0.0.1', 50793) to None: 47 bytes
 100.4  35 | c : DNS request from ('127.0.0.1', 50793) to None: 47 bytes
 100.4  27 | 2020-05-08T20:40:48+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.4  27 | 2020-05-08T20:40:48+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 100.4  27 | 2020-05-08T20:40:48+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 100.4  27 | 2020-05-08T20:40:48+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.4  35 | c : Accept TCP: 192.168.1.150:48630 -> 10.102.135.241:9092.
 100.4  27 | 2020-05-08T20:40:48+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 100.5  35 | c : SW#17:192.168.1.150:59420: deleting (21 remain)
 100.5  35 | c : SW#17:192.168.1.150:59420: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.5  35 | c : SW'unknown':Mux#83: deleting (20 remain)
 100.5  35 | c : Accept TCP: 192.168.1.150:59636 -> 10.244.1.47:9092.
 100.5  35 | c : SW#16:192.168.1.150:48630: deleting (21 remain)
 100.5  35 | c : SW'unknown':Mux#89: deleting (20 remain)
 100.5  35 |  s: SW'unknown':Mux#89: deleting (21 remain)
 100.5  35 |  s: SW#13:10.102.135.241:9092: deleting (20 remain)
 101.1  35 | c : DNS request from ('127.0.0.1', 50174) to None: 47 bytes
 101.1  35 | c : DNS request from ('127.0.0.1', 50174) to None: 47 bytes
 101.1  27 | 2020-05-08T20:40:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 101.1  27 | 2020-05-08T20:40:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 101.1  27 | 2020-05-08T20:40:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 101.1  27 | 2020-05-08T20:40:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 101.1  35 | c : Accept TCP: 192.168.1.150:48642 -> 10.102.135.241:9092.
 101.1  27 | 2020-05-08T20:40:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 101.4  35 | c : SW#16:192.168.1.150:48642: deleting (21 remain)
 101.4  35 | c : SW'unknown':Mux#93: deleting (20 remain)
 101.4  35 |  s: SW'unknown':Mux#12: deleting (21 remain)
 101.4  35 |  s: SW#8:10.96.0.1:443: deleting (20 remain)
 101.8  35 | c : SW#11:192.168.1.150:45304: deleting (19 remain)
